PTY,DISTRICT_N,VOTES
R,120901,2392
D,120902,118
R,120902,729
D,120905,173
R,120905,1446
D,121902,85
I,121902,57
R,121902,1100
I,121903,144
R,121903,2754
I,121904,611
R,121904,4123
I,121905,199
R,121905,2617
I,121906,15
R,121906,571
D,122901,440
I,122901,38
R,122901,536
D,122902,72
I,122902,7
R,122902,97
D,123905,2029
R,123905,8474
D,123907,10379
R,123907,4106
D,123908,2206
R,123908,8297
D,123910,25914
R,123910,17754
D,123913,94
R,123913,548
D,123914,648
R,123914,2512
D,124901,1678
I,124901,68
R,124901,248
D,125901,4723
R,125901,2558
D,125902,504
R,125902,241
D,125903,688
R,125903,1662
D,125905,674
I,125905,2
R,125905,371
D,125906,74
R,125906,71
D,126901,1311
I,126901,186
R,126901,4874
D,126902,4502
I,126902,625
R,126902,16867
D,126903,2533
I,126903,316
R,126903,9622
D,126904,261
I,126904,48
R,126904,1675
D,126905,1738
I,126905,276
R,126905,8106
D,126906,206
I,126906,33
R,126906,576
D,126907,238
I,126907,28
R,126907,1365
D,126908,613
I,126908,94
R,126908,1606
D,126911,394
I,126911,112
R,126911,2564
I,127901,162
R,127901,1084
I,127903,84
R,127903,880
I,127904,99
R,127904,986
I,127905,47
R,127905,459
I,127906,103
R,127906,820
D,128901,504
I,128901,51
R,128901,1119
D,128902,443
I,128902,32
R,128902,577
D,128903,144
I,128903,7
R,128903,222
D,128904,173
I,128904,12
R,128904,689
I,129901,461
R,129901,4157
I,129902,1986
R,129902,10713
I,129903,445
R,129903,4118
I,129904,314
R,129904,3406
I,129905,481
R,129905,5043
I,129906,966
R,129906,5563
I,129910,120
R,129910,1480
D,130901,3404
I,130901,815
R,130901,15991
D,130902,705
I,130902,205
R,130902,3420
D,131001,102
R,131001,65
I,132902,32
R,132902,335
D,133901,226
I,133901,88
R,133901,1319
D,133902,166
I,133902,36
R,133902,703
D,133903,2875
I,133903,850
R,133903,11635
D,133904,451
I,133904,154
R,133904,2469
D,133905,81
I,133905,16
R,133905,411
I,134901,100
R,134901,1547
I,135001,5
R,135001,90
D,136901,461
I,136901,38
R,136901,906
D,137901,3224
R,137901,2616
D,137902,531
R,137902,759
D,137903,482
R,137903,534
D,137904,522
R,137904,550
I,138902,25
R,138902,308
I,138903,61
R,138903,654
I,138904,6
R,138904,152
I,139905,215
R,139905,1803
I,139909,836
R,139909,3714
I,139911,610
R,139911,6982
I,139912,173
R,139912,2554
I,140901,44
R,140901,310
I,140904,166
R,140904,1432
I,140905,68
R,140905,727
I,140907,18
R,140907,288
I,140908,67
R,140908,731
D,141901,1433
I,141901,281
R,141901,6095
D,141902,131
I,141902,38
R,141902,850
D,142901,1006
I,142901,60
R,142901,583
D,143901,444
I,143901,1
R,143901,2888
D,143902,149
R,143902,727
D,143903,292
R,143903,1558
D,143904,58
R,143904,357
D,143905,98
R,143905,629
D,143906,72
R,143906,520
D,144901,590
I,144901,67
R,144901,2666
D,144902,559
I,144902,122
R,144902,2026
D,144903,132
I,144903,11
R,144903,393
D,145901,225
I,145901,52
R,145901,1645
D,145902,34
I,145902,10
R,145902,303
R,145906,2
D,145907,159
I,145907,15
R,145907,421
D,145911,147
I,145911,31
R,145911,1459
I,146901,481
R,146901,3285
D,146902,12
I,146902,630
R,146902,6159
I,146903,30
R,146903,335
I,146904,139
R,146904,2342
I,146905,73
R,146905,848
I,146906,424
R,146906,3413
I,146907,195
R,146907,3169
D,147901,139
I,147901,10
R,147901,377
D,147902,607
I,147902,86
R,147902,3053
D,147903,907
I,147903,61
R,147903,2140
I,148901,18
R,148901,295
I,148902,7
R,148902,257
I,148903,28
R,148903,241
I,148905,13
R,148905,261
D,149901,363
I,149901,51
R,149901,1877
D,149902,362
I,149902,48
R,149902,1206
I,150901,1516
R,150901,7906
I,152901,9755
R,152901,38125
I,152902,166
R,152902,1519
I,152903,189
R,152903,1242
I,152906,1141
R,152906,10997
I,152907,2170
R,152907,15535
I,152908,189
R,152908,1361
I,152909,142
R,152909,1635
I,152910,130
R,152910,1138
I,153903,46
R,153903,430
I,153904,56
R,153904,587
I,153905,24
R,153905,365
I,153907,32
R,153907,317
I,155901,357
R,155901,2874
I,156902,99
R,156902,1003
I,156905,34
R,156905,336
I,157901,175
R,157901,1721
D,158901,2024
R,158901,3572
D,158902,314
R,158902,1189
D,158904,31
R,158904,128
D,158905,541
R,158905,1610
D,158906,673
R,158906,2008
D,159901,8811
I,159901,534
R,159901,2551
I,160901,96
R,160901,1340
I,160904,80
R,160904,928
I,160905,7
R,160905,148
D,161901,120
I,161901,20
R,161901,1100
D,161903,4819
I,161903,508
R,161903,14943
D,161906,1904
I,161906,108
R,161906,1579
D,161907,541
I,161907,82
R,161907,2538
D,161908,251
I,161908,23
R,161908,819
D,161909,526
I,161909,57
R,161909,1812
D,161910,265
I,161910,73
R,161910,1608
D,161912,154
I,161912,21
R,161912,789
D,161914,11703
I,161914,714
R,161914,11260
D,161916,500
I,161916,75
R,161916,2554
D,161918,167
I,161918,45
R,161918,1032
D,161919,284
I,161919,58
R,161919,1369
D,161920,729
I,161920,116
R,161920,3599
D,161921,1313
I,161921,101
R,161921,2385
D,161922,1035
I,161922,150
R,161922,3734
D,161923,434
I,161923,46
R,161923,1273
D,161924,77
I,161924,10
R,161924,309
D,161925,76
I,161925,9
R,161925,404
D,162904,120
R,162904,352
D,163901,778
I,163901,122
R,163901,2260
D,163902,177
I,163902,24
R,163902,746
D,163903,644
I,163903,97
R,163903,1167
D,163904,1218
I,163904,138
R,163904,2609
D,163908,3213
I,163908,596
R,163908,7201
I,164901,56
R,164901,704
I,165901,5084
R,165901,36097
I,165902,250
R,165902,2599
D,166901,497
I,166901,66
R,166901,1621
D,166902,73
I,166902,6
R,166902,326
D,166903,242
I,166903,28
R,166903,954
D,166904,719
I,166904,84
R,166904,2043
D,166905,262
I,166905,47
R,166905,912
D,166907,35
I,166907,10
R,166907,193
D,167901,12
I,167901,84
R,167901,1353
I,167902,21
R,167902,415
I,167904,12
R,167904,218
I,168901,107
R,168901,1229
I,168902,21
R,168902,333
I,168903,21
R,168903,283
I,169901,257
R,169901,3864
I,169902,91
R,169902,1120
I,169906,51
R,169906,719
I,169908,10
R,169908,151
I,169909,54
R,169909,617
I,169910,26
R,169910,420
I,169911,51
R,169911,1013
D,170908,67
I,170908,9
R,170908,219
I,171901,386
R,171901,3832
I,171902,29
R,171902,409
I,172902,550
R,172902,1915
I,172905,255
R,172905,1825
I,173901,29
R,173901,566
D,174901,110
I,174901,12
R,174901,498
D,174902,202
I,174902,32
R,174902,1098
D,174903,184
I,174903,16
R,174903,909
D,174904,5215
I,174904,435
R,174904,8673
D,174906,169
I,174906,30
R,174906,939
D,174908,308
I,174908,25
R,174908,1176
D,174909,58
I,174909,4
R,174909,486
D,174910,49
I,174910,7
R,174910,553
D,174911,159
I,174911,32
R,174911,933
D,175902,286
I,175902,42
R,175902,1403
D,175903,2054
I,175903,176
R,175903,5538
D,175904,251
I,175904,31
R,175904,1055
D,175905,145
I,175905,16
R,175905,582
D,175907,414
I,175907,36
R,175907,1255
D,175910,270
I,175910,35
R,175910,1038
D,175911,208
I,175911,31
R,175911,724
I,176901,113
R,176901,938
I,176902,254
R,176902,1831
I,176903,75
R,176903,1305
I,177901,90
R,177901,673
I,177902,385
R,177902,2293
I,177903,61
R,177903,677
I,177905,37
R,177905,302
D,178901,298
R,178901,301
D,178902,890
R,178902,1013
D,178903,2064
R,178903,4250
D,178904,35844
R,178904,30359
D,178905,282
R,178905,169
D,178906,233
R,178906,589
D,178908,279
R,178908,741
D,178909,3501
R,178909,1685
D,178912,1249
R,178912,1637
D,178913,574
R,178913,788
D,178914,4151
R,178914,9602
D,178915,1425
R,178915,471
I,179901,173
R,179901,2217
I,180902,39
R,180902,534
I,180903,52
R,180903,341
I,180904,96
R,180904,892
I,181901,398
R,181901,5054
I,181905,204
R,181905,3194
I,181906,689
R,181906,3724
I,181907,525
R,181907,8068
I,181908,539
R,181908,6623
I,182901,81
R,182901,767
I,182902,65
R,182902,1086
D,182903,3
I,182903,490
R,182903,4341
I,182904,95
R,182904,1516
I,182905,20
R,182905,218
I,182906,47
R,182906,513
D,183901,192
I,183901,15
R,183901,841
D,183902,1353
I,183902,79
R,183902,5950
D,183904,81
I,183904,9
R,183904,652
D,184901,85
I,184901,58
R,184901,1130
D,184902,842
I,184902,265
R,184902,6292
D,184903,2773
I,184903,732
R,184903,16724
D,184904,233
I,184904,90
R,184904,1971
D,184907,1366
I,184907,493
R,184907,10224
D,184908,261
I,184908,84
R,184908,1909
D,184909,201
I,184909,68
R,184909,2157
D,184911,91
I,184911,31
R,184911,705
I,185901,56
R,185901,302
I,185902,51
R,185902,645
I,185903,121
R,185903,942
I,185904,11
R,185904,208
D,186901,362
I,186901,24
R,186901,393
D,186902,1226
I,186902,103
R,186902,1427
D,186903,172
I,186903,8
R,186903,455
I,187901,58
R,187901,793
I,187903,195
R,187903,1418
I,187904,116
R,187904,1409
I,187906,56
R,187906,599
I,187907,1015
R,187907,9235
I,187910,129
R,187910,1707
I,188901,5743
R,188901,37535
I,188902,91
R,188902,937
I,188903,127
R,188903,837
I,188904,670
R,188904,6860
D,189901,931
I,189901,36
R,189901,406
D,189902,385
I,189902,14
R,189902,154
I,190903,253
R,190903,3626
I,191901,2124
R,191901,19879
D,192901,136
I,192901,15
R,192901,475
D,193902,104
I,193902,39
R,193902,872
I,194902,46
R,194902,632
I,194903,106
R,194903,1242
I,194904,331
R,194904,1632
I,194905,70
R,194905,644
D,195901,1655
I,195901,109
R,195901,1103
D,195902,148
I,195902,14
R,195902,115
D,196901,140
R,196901,187
D,196902,435
R,196902,955
D,196903,504
R,196903,759
I,197902,29
R,197902,474
D,198901,187
I,198901,17
R,198901,668
D,198902,646
I,198902,24
R,198902,529
D,198903,508
I,198903,49
R,198903,2275
D,198905,591
I,198905,35
R,198905,982
D,198906,36
I,198906,2
R,198906,85
I,199901,3854
R,199901,25478
I,199902,1143
R,199902,7258
I,200901,104
R,200901,1576
I,200902,38
R,200902,516
I,200904,38
R,200904,722
I,200906,3
R,200906,47
D,201902,1706
I,201902,124
R,201902,6158
D,201903,190
I,201903,10
R,201903,676
D,201904,91
I,201904,7
R,201904,471
D,201907,183
I,201907,13
R,201907,598
D,201908,105
I,201908,9
R,201908,583
D,201910,370
I,201910,22
R,201910,1334
D,201913,92
I,201913,26
R,201913,583
D,201914,309
I,201914,32
R,201914,1522
D,202903,410
I,202903,40
R,202903,2641
D,202905,114
I,202905,15
R,202905,783
D,203901,707
I,203901,34
R,203901,1297
D,203902,148
I,203902,23
R,203902,1129
D,205901,504
R,205901,1414
D,205902,2129
R,205902,4876
D,205903,896
R,205903,2553
D,205904,1565
I,205904,2
R,205904,1282
D,205905,561
R,205905,814
D,205906,1713
R,205906,1956
D,205907,1041
R,205907,1281
I,206901,89
R,206901,1396
I,206902,29
R,206902,421
I,206903,13
R,206903,201
D,207901,221
I,207901,24
R,207901,795
I,208901,34
R,208901,375
I,208902,330
R,208902,3744
I,208903,16
R,208903,327
I,209901,44
R,209901,945
I,209902,24
R,209902,359
D,210901,749
I,210901,59
R,210901,2508
D,210902,139
I,210902,20
R,210902,1185
D,210903,310
I,210903,22
R,210903,1383
D,210904,175
I,210904,13
R,210904,579
D,210905,311
I,210905,30
R,210905,1362
D,210906,23
I,210906,4
R,210906,207
I,211901,4
R,211901,142
I,211902,46
R,211902,675
D,212901,496
I,212901,38
R,212901,1873
D,212902,442
I,212902,172
R,212902,4387
D,212903,1139
I,212903,181
R,212903,8006
D,212904,273
I,212904,92
R,212904,1919
D,212905,13815
I,212905,954
R,212905,26416
D,212906,1932
I,212906,266
R,212906,10437
D,212909,1947
I,212909,177
R,212909,5760
D,212910,617
I,212910,42
R,212910,1943
D,213901,493
I,213901,108
R,213901,3352
D,214901,5294
I,214901,93
R,214901,818
D,214902,199
I,214902,5
R,214902,79
D,214903,3372
I,214903,43
R,214903,429
I,215901,187
R,215901,2505
I,216901,13
R,216901,278
I,217901,58
R,217901,438
D,218901,315
I,218901,30
R,218901,1047
I,219901,167
R,219901,1554
I,219903,96
R,219903,1047
I,219905,23
R,219905,284
D,220901,49544
I,220901,2773
R,220901,53748
D,220902,13162
I,220902,1950
R,220902,32989
D,220904,4429
I,220904,46
R,220904,1830
D,220905,72027
I,220905,3388
R,220905,65117
D,220906,10078
I,220906,1640
R,220906,25446
D,220907,17975
I,220907,2498
R,220907,46874
D,220908,26204
I,220908,1351
R,220908,33146
D,220910,1868
I,220910,130
R,220910,2335
D,220912,16501
I,220912,884
R,220912,16070
D,220914,2487
I,220914,195
R,220914,5113
D,220915,2341
I,220915,572
R,220915,12892
D,220916,19523
I,220916,2635
R,220916,30682
D,220917,1507
I,220917,161
R,220917,2577
D,220918,9040
I,220918,1285
R,220918,21690
D,220919,3584
I,220919,490
R,220919,11504
D,220920,3064
I,220920,484
R,220920,8006
I,221901,4615
R,221901,22082
I,221904,244
R,221904,2098
I,221905,58
R,221905,529
I,221911,206
R,221911,2550
I,221912,774
R,221912,7900
D,222901,87
I,222901,5
R,222901,105
I,223901,238
R,223901,1857
I,223902,48
R,223902,275
I,223904,43
R,223904,371
I,224901,27
R,224901,562
I,224902,11
R,224902,224
I,225902,843
R,225902,4869
I,225906,138
R,225906,898
I,225907,67
R,225907,628
I,226901,79
R,226901,951
I,226903,3701
R,226903,23288
I,226905,142
R,226905,1639
I,226906,144
R,226906,2025
I,226907,84
R,226907,906
I,226908,110
R,226908,1085
D,227901,189898
I,227901,19917
R,227901,73276
D,227904,25922
I,227904,2737
R,227904,16205
D,227907,8703
I,227907,726
R,227907,3265
D,227909,9001
I,227909,957
R,227909,9683
D,227910,13369
I,227910,1394
R,227910,3307
D,227912,1112
I,227912,202
R,227912,2729
D,227913,7981
I,227913,1096
R,227913,15169
D,229901,5
I,229901,77
R,229901,1161
I,229903,287
R,229903,2840
I,229904,153
R,229904,2346
I,229905,36
R,229905,648
I,229906,24
R,229906,497
D,230901,255
I,230901,49
R,230901,1478
D,230902,498
I,230902,305
R,230902,5602
D,230903,3
I,230903,99
R,230903,1106
D,230904,12
I,230904,46
R,230904,596
D,230905,126
I,230905,88
R,230905,2106
D,230906,9
I,230906,116
R,230906,1531
I,230908,57
R,230908,1014
D,231901,181
I,231901,25
R,231901,508
D,231902,126
I,231902,21
R,231902,410
D,232901,206
I,232901,29
R,232901,412
D,232902,319
I,232902,39
R,232902,727
D,232903,3368
I,232903,273
R,232903,3094
D,232904,113
I,232904,34
R,232904,874
D,233901,5893
I,233901,452
R,233901,5051
D,233903,55
I,233903,9
R,233903,229
I,234902,405
R,234902,4061
I,234903,262
R,234903,2389
I,234904,123
R,234904,1314
I,234905,97
R,234905,1034
D,234906,111
I,234906,462
R,234906,5063
I,234907,461
R,234907,4467
I,234909,100
R,234909,1010
D,235901,527
R,235901,467
D,235902,8257
R,235902,19310
D,235904,100
R,235904,587
D,237902,915
I,237902,68
R,237902,1964
D,237904,4262
I,237904,350
R,237904,8821
D,237905,1221
I,237905,96
R,237905,2063
D,238902,648
I,238902,69
R,238902,1689
D,238904,177
I,238904,26
R,238904,718
D,239901,2697
I,239901,313
R,239901,9928
D,239903,197
I,239903,49
R,239903,1454
D,240901,15318
I,240901,446
R,240901,1392
D,240903,31738
I,240903,936
R,240903,4698
D,240904,999
I,240904,24
R,240904,124
D,241901,530
R,241901,1096
D,241902,695
R,241902,1583
D,241903,1503
R,241903,4213
D,241904,894
R,241904,1568
D,241906,149
R,241906,955
I,242902,55
R,242902,839
I,242903,41
R,242903,632
I,242905,9
R,242905,169
I,242906,35
R,242906,533
I,243901,689
R,243901,5278
I,243902,89
R,243902,1116
I,243903,279
R,243903,3111
I,243905,3436
R,243905,19823
I,243906,134
R,243906,976
I,244901,37
R,244901,321
I,244903,133
R,244903,1522
I,244905,17
R,244905,151
D,245901,266
R,245901,90
D,245902,1496
R,245902,574
D,245903,1214
R,245903,481
D,245904,230
R,245904,217
D,246902,591
I,246902,134
R,246902,2205
D,246904,10288
I,246904,1607
R,246904,24036
D,246905,272
I,246905,41
R,246905,792
D,246906,4496
I,246906,688
R,246906,6755
D,246907,1468
I,246907,211
R,246907,3938
D,246908,1195
I,246908,315
R,246908,4371
D,246909,46217
I,246909,5613
R,246909,44469
D,246911,2038
I,246911,218
R,246911,3162
D,246912,274
I,246912,53
R,246912,1044
D,246913,28726
I,246913,4535
R,246913,43420
D,246914,89
I,246914,16
R,246914,299
D,247901,4226
I,247901,230
R,247901,5833
D,247903,956
I,247903,119
R,247903,3959
D,247904,467
I,247904,23
R,247904,938
D,247906,474
I,247906,67
R,247906,1891
D,248901,177
I,248901,22
R,248901,693
D,248902,230
I,248902,25
R,248902,769
I,249901,118
R,249901,1571
D,249902,155
I,249902,167
R,249902,2270
I,249903,331
R,249903,3274
I,249904,100
R,249904,1197
D,249905,407
I,249905,283
R,249905,4571
I,249906,212
R,249906,2036
D,249908,106
I,249908,94
R,249908,1373
D,250902,358
I,250902,36
R,250902,1789
D,250903,68
I,250903,199
R,250903,3123
D,250904,198
I,250904,165
R,250904,3495
I,250905,94
R,250905,1339
I,250906,184
R,250906,2813
D,250907,184
I,250907,164
R,250907,2872
I,251901,87
R,251901,826
I,251902,88
R,251902,972
I,252901,374
R,252901,4449
I,252902,98
R,252902,1010
I,252903,99
R,252903,1388
D,253901,2497
I,253901,42
R,253901,494
D,254901,2012
I,254901,105
R,254901,404
D,254902,320
I,254902,32
R,254902,173
